"unique_trial_id","subject_id","RT","correctness","mousetrackingDuration","movementDirection","exemplar","traveledDistance","trial_type","MAD","AUC","xpos_flips","ypos_flips","initiation_time","total_dist","prototype","prototype_label","z_AUC","z_RT","z_initiation_time"
"6",1993,1548,"Correct",1464,50.80335026,"Dove",53,"Typical",281.895252860028,102295,3,3,0,1451.66024199806,2,"curved",0.0641249613056735,-0.308821655196141,-0.493548116792825
"7",1993,1263,"Correct",1227,49.45438436,"Cow",33,"Typical",236.856480719235,113666.5,1,2,0,997.149819358336,2,"curved",0.178109257285822,-0.768029917579978,-0.493548116792825
"8",1993,1216,"Correct",1141,46.78421474,"Clownfish",25,"Typical",-124.045058741374,-76285.5,1,1,540,1080.72305191483,1,"straight",-1.72590912111819,-0.934662451609556,1.53259678372509
"12",1993,1418,"Correct",1251,54.63088484,"Zebra",34,"Typical",-145.184130309918,-40300,2,3,0,1476.37284605025,1,"straight",-1.3652019247946,-0.721527815060096,-0.493548116792825
"14",1992,1268,"Correct",1155,49.12327198,"Snake",37,"Typical",-22.2767223066758,-8787,0,0,630,765.279314029601,1,"straight",-0.901853383063212,-0.322963268143663,1.38911874931601
"15",1992,1294,"Correct",1171,46.55673167,"Cow",36,"Typical",181.496626952007,90516.5,1,0,540,900.171844198191,2,"curved",-0.0739220211922867,-0.277601931286616,1.0069872543437
"16",1992,1174,"Correct",919,61.25841104,"Seahorse",29,"Atypical",176.342260269347,85494,2,1,360,907.707871650481,2,"curved",-0.11579652979467,-0.992042986785108,0.242724264399078
"17",1992,952,"Correct",870,50.75985211,"Elephant",24,"Typical",-35.4272650431881,-12348,0,0,450,738.793547483818,1,"straight",-0.931542805688018,-1.13096208090981,0.624855759371388
"18",1992,1046,"Correct",966,46.09604145,"Dove",38,"Typical",-79.5345021081418,-39846,1,1,360,820.983771742693,1,"straight",-1.16080417702666,-0.858794059767532,0.242724264399078
"19",1992,1666,"Correct",1532,50.07997286,"Clownfish",55,"Typical",72.5411091311355,9989.5,1,0,450,821.344195109563,1,"straight",-0.745306501874035,0.745863231550508,0.624855759371388
"20",1992,1100,"Correct",967,49.92027508,"Eagle",40,"Typical",-54.6610777587733,-25624,0,2,0,777.309780307564,1,"straight",-1.04222990896432,-0.855958976213966,-1.28580171549016
"21",1992,1598,"Correct",1493,83.69645214,"Zebra",73,"Typical",677.706665351951,95575.5,2,2,0,1701.68757486948,4,"dCoM",-0.0317431980923455,0.635294972961456,-1.28580171549016
"22",1992,1805,"Correct",1681,88.17578147,"Dolphin",74,"Atypical",690.663753633433,250032,1,2,392,1627.78944212229,4,"dCoM",1.25601987566454,1.16829068103176,0.378593240389233
"23",1992,1517,"Correct",1349,68.16727528,"Tuna",45,"Typical",664.952967088927,256625.5,2,1,0,1591.40830489463,4,"dCoM",1.31099241373717,0.227042941248032,-1.28580171549016
