"unique_trial_id","subject_id","RT","correctness","mousetrackingDuration","movementDirection","exemplar","traveledDistance","trial_type","MAD","AUC","xpos_flips","ypos_flips","initiation_time","total_dist","prototype_label","z_AUC","z_RT","z_initiation_time"
"1",1993,1550,"Correct",1518,43.75456756,"Salzburg",45,"Typical",321.169916263695,163481.5,2,3,540,1157.27859145459,"curved",0.689022208792625,-0.581501987299487,2.25822811182295
"4",1993,1678,"Correct",1577,50.89239592,"Paris",45,"Typical",884.940870808658,72848,3,3,27,3102.71531143332,"dCoM",-0.5978290704871,-0.541438846136285,-0.428506283078359
"5",1993,1010,"Correct",931,48.86672803,"Moscow",29,"Typical",240.890378713281,127090,2,1,360,1067.68540962248,"curved",0.172320897137353,-0.980096290058807,1.31551428905056
"6",1993,1062,"Correct",986,57.74261558,"Rom",22,"Typical",124.268354545292,62787.5,2,3,0,839.773058640887,"curved",-0.740672139497936,-0.942749294059211,-0.569913356494217
"11",1993,1532,"Correct",1414,43.63183929,"Berlin",43,"Typical",727.948233101994,26388,2,3,0,2299.31790556579,"cCoM",-1.25748703840554,-0.652121761553268,-0.569913356494217
"12",1992,1392,"Correct",1167,85.29933873,"Paris",44,"Typical",727.119277234216,233702.5,2,1,0,1664.80124229127,"dCoM",0.880880815655532,-1.01018379454276,-0.453540138777891
"13",1992,1362,"Correct",1291,62.60874503,"Saigon",54,"Atypical",337.671016674032,154133,2,1,0,1132.06654564561,"cCoM",0.103260663111601,-0.642214764853743,-0.453540138777891
"15",1992,1336,"Correct",1180,53.12232324,"Moscow",41,"Typical",520.923874643721,261050,2,1,0,1589.2263981647,"cCoM",1.14814361260279,-0.971606396268909,-0.453540138777891
"16",1992,1899,"Correct",1799,80.44964575,"Las Vegas",82,"Typical",738.446447504959,205239.5,1,3,0,1790.88561792844,"dCoM",0.602716413442901,0.86527126000125,-0.453540138777891
"17",1992,2169,"Correct",2067,87.66403178,"Barcelona",95,"Atypical",790.216909787047,12025,2,3,540,2797.49041555491,"dCoM2",-1.28553836965488,1.66055916287751,2.36153658467109
"18",1992,1456,"Correct",1342,50.8464782,"Beijing",44,"Atypical",34.9042207162173,10337.5,0,0,0,751.780661945331,"straight",-1.30203004055162,-0.490872663933262,-0.453540138777891
"19",1992,1234,"Correct",1030,59.38694229,"Rom",21,"Typical",61.6110839819268,27930,0,1,0,755.729282022854,"curved",-1.13010131744001,-1.41673022250562,-0.453540138777891
"23",1992,1550,"Correct",1430,59.24580021,"London",59,"Typical",663.973267534168,259758,3,3,0,1759.74048763082,"dCoM",1.13551710072215,-0.229733352541058,-0.453540138777891
"24",1991,2937,"Correct",2620,57.75877387,"Moscow",72,"Typical",667.175033598133,141298.5,2,2,990,2055.32307272782,"cCoM",0.256055255040338,-0.0827954516065981,1.33630620956212
"25",1991,3136,"Correct",2888,85.10161631,"Barcelona",65,"Atypical",588.563954179425,214218.5,1,3,720,1535.65552480112,"cCoM",0.953450946543666,0.00950563421107363,0.534522483824849
"27",1991,1384,"Correct",1242,40.62317633,"Paris",38,"Typical",57.6338605508035,16427.5,0,0,630,771.397394274744,"straight",-0.938191829349569,-0.557388348087015,0.267261241912424
"28",1991,5368,"Correct",5128,59.63155619,"Sydney",143,"Atypical",617.979279497064,303037,2,1,1080,1811.52726726865,"cCoM",1.80289745265705,0.780977396269226,1.60356745147455
